    <InventoryForm Class="TCEForm" Encoding="Ascii85">y[CIg)=A%.FLn}2;n2ixp@,-4(QS(IsBscC$Zey/N_BhH[;vqrzQ^he4LhQhTD3?k:mbL%R7j_d2/XaRl7^^VuyOv1-6$1H#q!$s.m7auyT=9G1E5yROM*tw%EanrD(^6KDX_9bD5./{/rld03c^T)/$or5mGt?FAhm(Y,U4g^ndKJ6n?A:mwTK}bN/*yfKE:dL-x(S*JlZ]O=mZiQfBoz1#qj9ktZZPWK30=baVVCOi9xL7.@HF66p?WPriy#0TCH%}+(:b81{Zr1HnNZ_(Xn03@WJ[zXc-$[Owp}XW-,zPJK;BXD-C4XZcD:5^Js2AehEm-u7Yjaz-Wv0=D@zCXjAoUa+/28;],oC7KJz6J8xRiY_7s6@h^AI5KBi@oem5nq=]5^F.U/pm(+ac-*3hMV;Vo,:!/iYKs1^kefc*r]4p?=1[@Q5U:VuDl#r!b(28=1V@iE7M9-YRI:y(*5Ij=gs_@qLM.{fD6MuLBB*/@]z4Zi2tByf(9T{*aMOZ[czHS-:QLK?za8lKp;#i^lK$Q=f#eEx!E.8RK,[Y/](![.l(Uk7}WC(iZ6fYCy:Dgfk$*L=l9E9W[o5u=R.3l!8W14nLD0C,jTJVHOAjF=1^iDH85sVR@NDGwKoL-Y/z.ie}CJ{,ib@/aIb+fp,iO6mhWOi8hU]_EbbOoE#4dFP01w)5,xwI4nqHPz5p}oQ2cvU8jNvCo.3@}nD9]hBfM7PBBCUEWlA6)q@.u4v.f/q{WXZ=%Z*yxj@_4Dm@)Bf@,.z?^1i6MLWb$IY+@3NfZOpT3onDvbnu#Q*Wj@GtW$M+OsEfv_9LW7p;@Z#yXxbyDf::j:NO2$GZdbNyAeQKs2PRrEW[vgE3S7ZvhC6XIQD)A@HqDaMp6m@!m-YkH;</InventoryForm>
    <ItemGib Class="TCEForm" Encoding="Ascii85">#aP:?8]l_MB-oWe[%=RaWZI5qI-WM.hJXOu;63%7105PuL,rja0xhtO+kx8L8$T6l0{;Yj:3/N#E.eAW%^^iTE-.hH@r8PmUv(2J)meU4PyNnbBmvR^95.Q}qdjNOIp6R1]?Zw-xBBQkf?rM2R!TKGuU[N$cB*pO,dpHPNT-kYay)@e:5IE1co-qSj(2dm9y3])Gp%ic]GVQp$aR;+M8Pe[Ewq[0n}Ohf7MR/#lVb(+@H4=3t4@-HiL2r_%P6O-Ltr=T^Dr:}^kEf_%;I$Rk#?D*Yv?jf6+$*B@e^9lqzn^kePjOuC,Fe#^PX9{6UEiEmuY1inRdFqzSh*vqMGwHdFU!%OAF1?ZfoH,08ygOr;JJntu^uWsq3uM!,B{yw2t8}n6ElSUS{KHxI5IT%qMu^Y]u#I1p9Zl6xKQGZqmFL6QasXDoRRAN^J#6u#WKxHyQd*QTnz[*9oo=:vHIGx_!@^Y@O^GpL(1[WpR0(KCi(F7gce+o8{vYyB=Y%o4lWMEUi/w,wBAex4w4Pdm:9-s.RbG,s+V;B0Wl=ks.}nhHhslk07$CQe4Bh:=2/EH^)T=qCfgP0.Bb/g(KRj%3]?eyWH1V(t0qa26soFU{/zUUB[TegcXz3Fk5bWZ[phaFW5j/bt0CP]lTUmhB*cR1YrdMt9$}*fz]Ot#537,=M$VrbidLm]H3]FadinjTFyprABhy,JT*4a:C7!qrD5qt*$y!(99i*,Wx:CNZK0mX)eapa/8kE1Q:Scv]QOB0K+dV.7y$ZM,?27[;qp0B(W*:*H=E4TxR!]*j[Y5LUMw9QP:0Pe6+=fC%C5Q?fzo}so/P)4DjJ[jNAq1=#[2jbkOE61-6[.S.v%WfUG4P8wbd2}:LW(W3ve9ZwvJ_7.Y/;zjfr?N*YerVSMyi/9[c5)#aqRB,yr3)8uc!g[E[{aG9xD!HS.wt*=LrRLXBLf$slJ{$$52hrYnV2@ljRsSuJe#e8#*)Vw*Kbm_YYDyZchF$*1@cO.;)EpHrGXRlui{:X_W(QlyQj):6HLBU64nm-eGZQ+,{X]i;t/HUApJx)kklJtM(p;A*gutMSGfo{}kEHErM#-YTr9e7rT8UshUL]tIYY(efy{s^ZN,BbXv@S_u:J5Gc-k!DM5Q,s)J(6=Thvby)A*,5Y5nu;vF9O-om3$_2pCZzY^YlP/3.yKZ=D-0L(mm4uF.M8ZR6%l_*SD{GwD]HgowXwBrW@KzK^c^-6vn:#}nek],?9F6eQ4F2/g!EhFX.;3p1H,*QkxJ*$4.;-$JGy8^;+$=*gh*)?PR904Io^0Q6Z^84vIDzWR(KBd2x1;Sf8Mf7%XH-T.MPj@g4-@D2=4OdlH.7EI1zPl/YW7}g![s@.?49o1;4f=;b;gfRNaAfSww0#dPiOHIC,$)z3ZXJ/g;W%1TZNz@J9-*?%v}W:;J]GF$kyPP_CP5tA$?1a_C?{eIvz!XlgIKpb)8Tj?BxwA^f[MJ_Mr0UDH_lI*T:71B$:@b#hqH#O=R4zLvf,RrsTB,)kczCq16#[a*l*2Z]P%iJvd3vx^+IhT2W_5d@n(!!b5#A?^F^$Dy{YmANMDB]lY#^?8bdTTxu+e9{nA/t+_]bg=78e?mH_--VEM:ltNqhSKnK]O-2XdDK:wE=!=52N2qs886N/tH,#@CpR{RAUbN6B(b(hLVbUfItVn{F6j?G2qW}!JP?dRD@W*O:eb?qTXhXw.Xe1]CKafMaq+YG5KokAY0.DHFarzti?v1g$d[jI0)Z.{7U^v/ckT!WY0JkXIt4zHFV}aB:]};.CkpCXc;D;?#o}d*B+::QYT$/Z8i0a0zXd#M56XL*(EbbjgTPsrcbMa+[-pVg6Mv@.Sst!uu5b6),R=WP,yZ9iE!W+z)=7q?BiWZ+Y9x44js4kF45:tln3qld-W3@5u/FjZifQIIge/c}6CQqhr?#4TJI5#^itwdF6mDs3se=yF}h[B^Tym_ss5Dq]}6Ckjm+D.jXL[M1t6Sb!jM)Yp6jd9c*Q$SG=l+PX]DYPpE2EkjZoXS]=deRMJkZEAfTwENSC)ooI#fQ.iK.D{(,?MT^VZK3EpKpUellMaUo;uYU92_eKzl%I02BySEYvSZOI2x2g.VAe*4Op}sUj,a]B+j,so;d$Oh[QJT9_QDjds6pHV.Wk24VvgZ5]tF:EyE}q3y0.MVJy1t75UXRXtVQJqZf*u/1eM%ere/$c}Xi#*)#GM7i5L=U)aC:h5OWFqPsA23[C!aekg7}M+Yj:S$QZT2RFZsDB(#{xti-Cz[!ueJ?Q.}cSs5jD9:XGljoSPHf,P_zwSc*Gmy2)lZJ4k))=iN+%,)[kM0ftmY(UI@ts,6k-tywc?6G[P?LVyVPRAHf@ujLJ=KSaYifc.BXM.U@)6FB8]_7NOOvVI!j9b4WvoDZLvq($tOWN:3}GjFXF/%zLC6H*#KEA^^^n6=PMeqrL%2wTA!#WA(mJWps@s-e?!se$UpGZsfk#!-EiRu($VjV*68c3gq5kJUasCe?q5k/O?0TBu)8}^2xCavYm,w5Gn:X^XRR*(;u5!34.Hre^B3zf=x)wGR/a-y(N]H$MHs!#URvJJiS00UgNSZH^mEp#Ln^wP#.HDBc7jbh5H/xkq2^evU,}5?syuyK3IPeNb/uToA*7%OK4tR9m:U?3zzJ9N$Du/5#@)zM;Xn68{?qt@M@8;d$R}2$eD}dia+nFX}N$5q9iA{+}#NiQXA@Q8]LVGeXhlbaau_.WoxuK0_5iX#{k{_#qkL-5QKj^;BPv)%*6%Yqj)83T?ugRTfS]{za76Y%LqSZ9fp1eglz0YeEIlY#y^eGv=^9C(A]ysCt*K/($%evFtZuh%$,KHS[GyYs6^tE</ItemGib>

ConvertAshofWarTable = {
-1,
0x80000000 + 10000,
0x80000000 + 10100,
0x80000000 + 10200,
0x80000000 + 10300,
0x80000000 + 10500,
0x80000000 + 10600,
